PHOT_ID,SOURCE_ID,MJD,U_VEGA_MAG,U_VEGA_MAGERR,B_VEGA_MAG,B_VEGA_MAGERR,V_VEGA_MAG,V_VEGA_MAGERR,R_VEGA_MAG,R_VEGA_MAGERR,I_VEGA_MAG,I_VEGA_MAGERR,U_AB_MAG,U_AB_MAGERR,G_AB_MAG,G_AB_MAGERR,R_AB_MAG,R_AB_MAGERR,I_AB_MAG,I_AB_MAGERR,Z_AB_MAG,Z_AB_MAGERR,J_VEGA_MAG,J_VEGA_MAGERR,H_VEGA_MAG,H_VEGA_MAGERR,KS_VEGA_MAG,KS_VEGA_MAGERR,LSQGR_AB_MAG,LSQGR_AB_MAGERR,UVW2_SWIFT_MAG,UVW2_SWIFT_MAGERR,UVM2_SWIFT_MAG,UVM2_SWIFT_MAGERR,UVW1_SWIFT_MAG,UVW1_SWIFT_MAGERR,U_SWIFT_MAG,U_SWIFT_MAGERR,B_SWIFT_MAG,B_SWIFT_MAGERR,V_SWIFT_MAG,V_SWIFT_MAGERR
1000691,SN2009ip,56203.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.23,0.04,,,,,,,,,,
1000692,SN2009ip,56204.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.14,0.04,12.04,0.04,12.30,0.05,12.63,0.05,13.86,0.04,13.92,0.04
1000693,SN2009ip,56204.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.10,0.04,,,,,,,,,,
1000694,SN2009ip,56204.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.80,0.12,,
1000695,SN2009ip,56205.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.10,0.04,,,,,,,,,,
1000696,SN2009ip,56205.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.77,0.10,,
1000697,SN2009ip,56206.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.10,0.04,12.02,0.04,12.24,0.04,12.52,0.05,13.75,0.05,13.86,0.04
1000698,SN2009ip,56206.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.13,0.04,,,,,,,,,,
1000699,SN2009ip,56207.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.27,0.04,,,,,,,,,,
1000700,SN2009ip,56208.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.42,0.04,12.26,0.04,12.48,0.05,12.62,0.05,13.84,0.05,13.87,0.04
1000701,SN2009ip,56210.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.61,0.05,12.44,0.04,12.59,0.05,12.80,0.05,13.92,0.05,13.88,0.04
1000702,SN2009ip,56212.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.76,0.05,12.55,0.05,12.74,0.05,12.77,0.05,13.91,0.05,13.94,0.05
1000703,SN2009ip,56214.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.90,0.05,12.68,0.05,12.82,0.05,12.86,0.05,13.98,0.05,13.93,0.05
1000704,SN2009ip,56216.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.39,0.05,13.12,0.05,13.33,0.05,13.07,0.05,14.14,0.05,14.07,0.05
1000705,SN2009ip,56157.26,,,,,,,,,,,,,,,,,,,,,16.32,0.18,16.16,0.16,16.60,0.22,,,,,,,,,,,,,,
1000706,SN2009ip,56165.30,,,,,,,,,,,,,,,,,,,,,16.25,0.10,16.11,0.12,15.88,0.15,,,,,,,,,,,,,,
1000707,SN2009ip,56178.03,,,,,,,,,,,,,,,,,,,,,16.47,0.13,16.28,0.13,15.92,0.18,,,,,,,,,,,,,,
1000708,SN2009ip,56179.10,,,,,,,,,,,,,,,,,,,,,16.46,0.10,16.28,0.12,16.02,0.15,,,,,,,,,,,,,,
1000709,SN2009ip,56193.09,,,,,,,,,,,,,,,,,,,,,17.17,0.12,17.15,0.18,16.86,0.17,,,,,,,,,,,,,,
1000710,SN2009ip,56197.98,,,,,,,,,,,,,,,,,,,,,14.17,0.10,13.92,0.11,13.48,0.16,,,,,,,,,,,,,,
1000711,SN2009ip,56198.97,,,,,,,,,,,,,,,,,,,,,14.06,0.11,13.78,0.13,13.38,0.17,,,,,,,,,,,,,,
1000712,SN2009ip,56201.96,,,,,,,,,,,,,,,,,,,,,13.97,0.11,13.73,0.14,13.29,0.18,,,,,,,,,,,,,,
1000713,SN2009ip,56212.25,,,,,,,,,,,,,,,,,,,,,13.65,0.18,13.35,0.17,13.38,0.27,,,,,,,,,,,,,,
1000714,SN2012ca,56046.40,,,,,,,,,,,,,15.17,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,
1000715,SN2012ca,56052.22,,,,,,,,,,,,,14.83,0.03,14.78,0.07,14.40,0.07,14.37,0.09,,,,,,,,,,,,,,,,,,,,
1000716,SN2012ca,56055.22,,,,,,,,,,,,,14.88,0.03,14.79,0.08,14.46,0.07,14.39,0.09,,,,,,,,,,,,,,,,,,,,
1000717,SN2012ca,56105.24,,,,,,,,,,,,,,,14.99,0.09,14.50,0.11,14.64,0.13,,,,,,,,,,,,,,,,,,,,
1000718,SN2012ca,56115.11,,,,,,,,,,,,,,,15.10,0.16,14.62,0.14,14.74,0.15,,,,,,,,,,,,,,,,,,,,
1000719,SN2012ca,56125.23,,,,,,,,,,,,,15.51,0.20,15.13,0.17,14.71,0.20,,,,,,,,,,,,,,,,,,,,,,
1000720,SN2012ca,56132.26,,,,,,,,,,,,,,,15.16,0.06,14.71,0.07,14.85,0.07,,,,,,,,,,,,,,,,,,,,
1000721,SN2012ca,56139.22,,,,,,,,,,,,,,,15.28,0.08,14.84,0.10,15.02,0.06,,,,,,,,,,,,,,,,,,,,
1000722,SN2012ca,56148.09,,,,,,,,,,,,,15.76,0.03,15.31,0.03,14.85,0.03,15.05,0.03,,,,,,,,,,,,,,,,,,,,
1000723,SN2012ca,56157.22,,,,,,,,,,,,,15.82,0.07,15.35,0.06,14.93,0.10,15.10,0.09,,,,,,,,,,,,,,,,,,,,
1000724,SN2012ca,56160.17,,,,,,,,,,,,,15.84,0.05,15.36,0.05,14.93,0.07,15.13,0.10,,,,,,,,,,,,,,,,,,,,
1000725,SN2012ca,56164.06,,,,,,,,,,,,,15.88,0.04,15.36,0.03,14.95,0.03,15.14,0.04,,,,,,,,,,,,,,,,,,,,
1000726,SN2012ca,56166.05,,,,,,,,,,,,,15.89,0.04,15.34,0.06,14.94,0.04,15.15,0.09,,,,,,,,,,,,,,,,,,,,
1000727,SN2012ca,56180.11,,,,,,,,,,,,,15.95,0.04,15.43,0.05,15.02,0.05,15.20,0.04,,,,,,,,,,,,,,,,,,,,
1000728,SN2012ca,56186.01,,,,,,,,,,,,,15.99,0.03,15.48,0.04,15.12,0.03,15.26,0.03,,,,,,,,,,,,,,,,,,,,
1000729,SN2012ca,56209.05,,,,,,,,,,,,,16.05,0.05,15.57,0.07,15.29,0.04,15.47,0.08,,,,,,,,,,,,,,,,,,,,
1000730,SN2012ca,56216.03,,,,,,,,,,,,,16.06,0.04,15.63,0.04,15.30,0.02,15.49,0.03,,,,,,,,,,,,,,,,,,,,
1000731,SN2012ca,56223.02,,,,,,,,,,,,,16.12,0.03,15.67,0.04,15.40,0.03,15.51,0.02,,,,,,,,,,,,,,,,,,,,
1000732,SN2012ca,56238.04,,,,,,,,,,,,,16.16,0.03,15.76,0.05,15.48,0.02,15.64,0.02,,,,,,,,,,,,,,,,,,,,
1000733,SN2012ca,56244.02,,,,,,,,,,,,,16.17,0.03,15.80,0.04,15.52,0.02,15.66,0.02,,,,,,,,,,,,,,,,,,,,
1000734,SN2012ca,56252.01,,,,,,,,,,,,,16.20,0.04,15.82,0.04,15.52,0.02,15.72,0.03,,,,,,,,,,,,,,,,,,,,
1000735,SN2012ca,56361.67,,,,,,,,,,,,,16.98,0.10,16.52,0.09,16.11,0.11,16.15,0.08,,,,,,,,,,,,,,,,,,,,
1000736,SN2012ca,56362.67,,,,,,,,,,,,,16.96,0.11,16.54,0.11,16.18,0.12,16.18,0.09,,,,,,,,,,,,,,,,,,,,
1000737,SN2012ca,56382.63,,,,,,,,,,,,,17.39,0.12,16.81,0.13,16.90,0.14,16.50,0.13,,,,,,,,,,,,,,,,,,,,
1000738,SN2012ec,56331.00,,,19.29,0.09,18.47,0.08,17.29,0.08,16.88,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000739,SN2012ec,56346.00,,,19.31,0.10,18.62,0.09,,,17.19,0.09,,,,,17.34,0.15,,,17.13,0.10,,,,,,,,,,,,,,,,,,,,
1000740,SN2012ec,56352.00,,,,,18.62,0.11,17.52,0.09,17.25,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000741,SN2012ec,56546.00,,,,,20.60,0.11,19.19,0.09,20.18,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000742,SN2012ec,56572.00,,,,,20.78,0.10,19.68,0.06,20.38,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000743,SN2012ec,56618.00,,,,,21.04,0.08,20.87,0.07,20.72,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000744,SN2012ec,56649.00,,,,,22.38,0.08,21.53,0.11,21.13,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000745,SN2012ec,56688.00,,,,,22.66,0.15,22.16,0.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000746,SN2012ec,56320.00,,,,,,,,,,,,,,,,,,,,,16.59,0.04,16.18,0.04,16.29,0.05,,,,,,,,,,,,,,
1000747,SN2012ec,56344.00,,,,,,,,,,,,,,,,,,,,,17.08,0.04,16.55,0.04,16.70,0.05,,,,,,,,,,,,,,
1000748,SN2012ec,56154.22,,,14.99,0.02,14.81,0.02,,,,,15.02,0.04,,,14.78,0.02,14.91,0.02,,,,,,,,,,,,,,,,,,,,,,
1000749,SN2012ec,56155.22,,,14.99,0.04,14.86,0.04,,,,,15.09,0.02,,,14.81,0.02,14.91,0.02,,,,,,,,,,,,,,,,,,,,,,
1000750,SN2012ec,56157.59,,,15.12,0.06,14.90,0.06,14.74,0.06,14.55,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000751,SN2012ec,56158.23,,,15.10,0.03,14.87,0.03,,,,,15.28,0.05,,,14.82,0.01,14.94,0.01,,,,,,,,,,,,,,,,,,,,,,
1000752,SN2012ec,56158.34,,,15.15,0.06,14.95,0.05,14.73,0.06,14.53,0.03,,,,,14.84,0.05,14.86,,,,,,,,,,,,,,,,,,,,,,,
1000753,SN2012ec,56159.31,,,15.29,0.05,14.92,0.04,14.62,0.05,14.53,0.05,,,15.05,0.07,14.78,0.03,14.86,0.06,,,,,,,,,,,,,,,,,,,,,,
1000754,SN2012ec,56160.30,,,15.18,0.07,14.86,0.06,14.65,0.03,14.61,0.06,,,15.13,0.10,14.81,0.04,14.89,0.04,14.92,0.05,,,,,,,,,,,,,,,,,,,,
1000755,SN2012ec,56165.28,,,15.47,0.05,14.93,0.04,14.64,0.04,,,16.35,0.04,15.25,0.08,14.80,0.03,14.87,0.03,14.92,0.03,14.24,0.02,14.04,0.02,13.91,0.02,,,,,,,,,,,,,,
1000756,SN2012ec,56168.20,,,15.55,0.02,15.02,0.02,,,,,16.52,0.06,,,14.85,0.02,14.93,0.02,,,,,,,,,,,,,,,,,,,,,,
1000757,SN2012ec,56171.08,,,15.67,0.06,14.98,0.06,,,,,16.69,0.08,,,14.81,0.02,14.94,0.02,,,,,,,,,,,,,,,,,,,,,,
1000758,SN2012ec,56173.09,,,15.76,0.04,14.99,0.04,,,,,16.98,0.06,,,14.85,0.02,14.92,0.02,,,,,,,,,,,,,,,,,,,,,,
1000759,SN2012ec,56176.13,,,15.76,0.04,15.00,0.05,14.65,0.06,14.62,0.06,17.05,0.07,,,14.84,0.03,14.86,0.03,14.89,0.03,,,,,,,,,,,,,,,,,,,,
1000760,SN2012ec,56179.34,,,15.90,0.06,15.10,0.06,14.78,0.04,14.45,0.02,,,15.54,0.02,,,14.92,,,,14.11,0.03,13.89,0.03,13.82,0.03,,,,,,,,,,,,,,
1000761,SN2012ec,56180.92,,,15.95,0.04,15.14,0.03,14.76,0.01,14.51,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000762,SN2012ec,56181.59,,,16.05,0.02,15.15,0.02,14.79,0.03,14.53,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000763,SN2012ec,56186.20,,,16.06,0.07,15.10,0.06,14.75,0.04,14.49,0.02,,,15.51,0.04,14.89,0.04,14.87,0.02,14.85,0.03,,,,,,,,,,,,,,,,,,,,
1000764,SN2012ec,56190.24,,,,,15.12,0.03,,,14.42,0.05,,,,,14.89,0.03,14.85,0.03,14.87,0.03,,,,,,,,,,,,,,,,,,,,
1000765,SN2012ec,56194.87,,,16.15,0.02,15.10,0.02,14.78,0.01,14.45,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000766,SN2012ec,56195.23,,,,,,,,,,,,,,,,,,,,,14.08,0.03,13.89,0.03,13.75,0.03,,,,,,,,,,,,,,
1000767,SN2012ec,56196.20,,,16.16,0.06,15.00,0.05,14.72,0.03,,,17.96,0.09,15.56,0.03,14.81,0.03,14.81,0.03,14.78,0.03,,,,,,,,,,,,,,,,,,,,
1000768,SN2012ec,56199.29,,,,,15.02,0.03,14.74,0.03,14.36,0.01,,,,,14.88,0.02,14.81,0.02,14.79,0.02,,,,,,,,,,,,,,,,,,,,
1000769,SN2012ec,56202.01,,,16.19,0.05,15.11,0.05,,,,,17.98,0.11,,,14.89,0.02,14.80,0.03,14.82,0.02,,,,,,,,,,,,,,,,,,,,
1000770,SN2012ec,56202.20,,,16.28,0.04,15.04,0.04,14.74,0.04,14.40,0.02,,,15.61,0.06,14.93,0.05,14.84,0.04,14.85,0.04,,,,,,,,,,,,,,,,,,,,
1000771,SN2012ec,56204.21,,,16.33,0.04,15.12,0.03,14.73,0.03,14.43,0.02,18.07,0.14,15.71,0.04,14.90,0.03,14.84,0.02,14.84,0.02,,,,,,,,,,,,,,,,,,,,
1000772,SN2012ec,56208.04,,,16.23,0.08,15.11,0.08,,,,,18.07,0.18,,,14.85,0.02,14.78,0.02,14.81,0.03,,,,,,,,,,,,,,,,,,,,
1000773,SN2012ec,56211.05,,,16.35,0.04,15.16,0.04,,,,,18.26,0.10,15.68,0.03,14.89,0.01,14.83,0.01,14.85,0.02,,,,,,,,,,,,,,,,,,,,
1000774,SN2012ec,56212.19,,,16.46,0.06,15.22,0.07,14.78,0.03,14.41,0.02,,,,,14.94,0.02,14.79,0.03,14.87,0.03,,,,,,,,,,,,,,,,,,,,
1000775,SN2012ec,56216.35,,,,,,,,,,,,,,,,,,,,,14.05,0.03,13.80,0.03,13.59,0.03,,,,,,,,,,,,,,
1000776,SN2012ec,56217.15,,,16.50,0.07,15.22,0.06,,,,,,,,,14.95,0.03,14.89,0.03,14.77,0.04,,,,,,,,,,,,,,,,,,,,
1000777,SN2012ec,56220.42,,,16.63,0.05,15.28,0.05,14.77,0.04,14.41,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000778,SN2012ec,56221.06,,,16.58,0.03,15.36,0.03,14.80,0.10,14.43,0.02,18.68,0.08,,,14.96,0.02,14.86,0.02,14.92,0.02,,,,,,,,,,,,,,,,,,,,
1000779,SN2012ec,56223.52,,,,,,,,,,,,,,,15.00,0.02,14.85,0.03,,,,,,,,,,,,,,,,,,,,,,
1000780,SN2012ec,56226.45,,,,,,,,,,,,,15.99,0.06,15.01,0.02,14.91,0.03,,,,,,,,,,,,,,,,,,,,,,
1000781,SN2012ec,56232.13,,,16.79,0.09,15.47,0.08,14.95,0.04,14.59,0.02,,,16.00,0.06,15.15,0.03,,,15.05,0.03,,,,,,,,,,,,,,,,,,,,
1000782,SN2012ec,56237.12,,,,,15.63,0.03,15.04,0.03,14.67,0.03,,,16.20,0.10,15.26,0.02,15.15,0.02,15.16,0.02,14.35,0.06,14.12,0.06,14.04,0.04,,,,,,,,,,,,,,
1000783,SN2012ec,56242.13,,,17.10,0.10,15.85,0.08,15.26,0.03,14.85,0.03,,,16.38,0.06,15.39,0.02,15.29,0.02,15.26,0.03,,,,,,,,,,,,,,,,,,,,
1000784,SN2012ec,56245.20,,,,,,,,,,,,,,,,,,,,,14.58,0.03,14.34,0.03,14.28,0.03,,,,,,,,,,,,,,
1000785,SN2012ec,56246.96,,,17.40,0.10,16.09,0.10,,,,,,,,,15.63,0.02,15.47,0.02,15.43,0.02,,,,,,,,,,,,,,,,,,,,
1000786,SN2012ec,56248.14,,,,,16.26,0.04,15.57,0.05,15.15,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000787,SN2012ec,56250.19,,,17.82,0.09,16.49,0.08,15.85,0.05,15.37,0.05,,,17.24,0.05,16.00,0.02,15.89,0.02,15.74,0.03,,,,,,,,,,,,,,,,,,,,
1000788,SN2012ec,56253.08,,,17.95,0.10,17.16,0.10,16.36,0.07,15.63,0.05,,,17.45,0.10,16.32,0.03,16.29,0.03,16.12,0.12,,,,,,,,,,,,,,,,,,,,
1000789,SN2012ec,56266.14,,,,,,,,,,,,,,,,,,,,,15.73,0.06,15.27,0.08,15.40,0.06,,,,,,,,,,,,,,
1000790,SN2012ec,56266.93,,,18.50,0.20,17.30,0.20,,,,,,,,,16.65,0.07,16.51,0.07,16.40,0.06,,,,,,,,,,,,,,,,,,,,
1000791,SN2012ec,56268.94,,,18.60,0.15,17.40,0.15,,,,,,,,,16.80,0.10,16.60,0.10,16.50,0.06,,,,,,,,,,,,,,,,,,,,
1000792,SN2012ec,56270.95,,,18.70,0.13,17.50,0.13,,,,,,,,,16.90,0.10,16.70,0.10,16.60,0.10,,,,,,,,,,,,,,,,,,,,
1000793,SN2012ec,56277.99,,,,,,,,,,,,,,,17.00,0.10,16.90,0.10,16.80,0.10,,,,,,,,,,,,,,,,,,,,
1000794,SN2012ec,56282.94,,,18.80,0.20,17.70,0.20,16.90,0.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000795,SN2012ec,56283.10,,,,,,,,,,,,,,,,,,,,,15.83,0.03,15.41,0.03,15.47,0.03,,,,,,,,,,,,,,
1000796,SN2012ec,56290.00,,,19.00,0.20,17.90,0.20,,,,,,,,,17.10,0.10,17.10,0.10,16.90,0.10,,,,,,,,,,,,,,,,,,,,
1000797,SN2012ec,56302.81,,,19.15,0.30,18.00,0.30,,,,,,,,,17.20,0.10,17.20,0.10,17.00,0.10,,,,,,,,,,,,,,,,,,,,
1000798,SN2012ec,56305.66,,,,,18.00,0.30,17.15,0.30,16.75,0.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000799,SN2012hd,56268.50,,,,,,,,,,,,,17.54,0.07,,,16.01,0.06,,,,,,,,,,,,,,,,,,,,,,
1000800,SN2012hd,56272.51,,,,,,,,,,,,,,,,,16.04,0.06,,,,,,,,,,,,,,,,,,,,,,
1000801,SN2012hd,56278.52,,,,,,,,,,,,,18.14,0.06,16.02,0.05,16.42,0.05,,,,,,,,,,,,,,,,,,,,,,
1000802,SN2012hd,56284.48,,,,,,,,,,,,,18.71,0.07,16.20,0.07,16.35,0.06,,,,,,,,,,,,,,,,,,,,,,
1000803,SN2012hd,56288.48,,,,,,,,,,,,,19.16,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,
1000804,SN2012hd,56291.50,,,,,,,,,,,,,19.67,0.09,16.45,0.07,16.32,0.07,,,,,,,,,,,,,,,,,,,,,,
1000805,SN2012hd,56293.52,,,,,,,,,,,,,,,16.60,0.06,16.45,0.06,,,,,,,,,,,,,,,,,,,,,,
1000806,SN2012hd,56294.48,,,,,,,,,,,,,19.41,0.06,16.61,0.05,16.35,0.06,,,,,,,,,,,,,,,,,,,,,,
1000807,SN2012hd,56295.52,,,,,,,,,,,,,,,16.67,0.07,16.48,0.08,,,,,,,,,,,,,,,,,,,,,,
1000808,SN2012hd,56296.50,,,,,,,,,,,,,19.46,0.07,16.80,0.07,16.63,0.06,,,,,,,,,,,,,,,,,,,,,,
1000809,SN2012hd,56297.52,,,,,,,,,,,,,19.57,0.07,16.78,0.07,16.69,0.06,,,,,,,,,,,,,,,,,,,,,,
1000810,SN2012hd,56298.49,,,,,,,,,,,,,19.66,0.07,16.91,0.06,16.70,0.05,,,,,,,,,,,,,,,,,,,,,,
1000811,SN2012hd,56300.53,,,,,,,,,,,,,19.64,0.07,16.93,0.06,16.73,0.06,,,,,,,,,,,,,,,,,,,,,,
1000812,SN2012hd,56303.54,,,,,,,,,,,,,,,17.04,0.20,16.89,0.07,,,,,,,,,,,,,,,,,,,,,,
1000813,SN2012hd,56250.08,,,,,,,,,,,,,,,,,,,,,,,,,,,18.35,0.04,,,,,,,,,,,,
1000814,SN2012hd,56250.16,,,,,,,,,,,,,,,,,,,,,,,,,,,18.29,0.02,,,,,,,,,,,,
1000815,SN2012hd,56252.08,,,,,,,,,,,,,,,,,,,,,,,,,,,17.16,0.01,,,,,,,,,,,,
1000816,SN2012hd,56252.16,,,,,,,,,,,,,,,,,,,,,,,,,,,17.10,0.01,,,,,,,,,,,,
1000817,SN2012hd,56254.07,,,,,,,,,,,,,,,,,,,,,,,,,,,16.31,0.01,,,,,,,,,,,,
1000818,SN2012hd,56254.16,,,,,,,,,,,,,,,,,,,,,,,,,,,16.29,0.01,,,,,,,,,,,,
1000819,SN2012hn,56031.06,21.56,0.20,19.80,0.04,17.98,0.05,17.31,0.03,16.79,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000820,SN2012hn,56032.06,,,19.94,0.14,17.90,0.05,17.29,0.07,16.75,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000821,SN2012hn,56034.06,,,,,17.98,0.07,17.27,0.08,16.69,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000822,SN2012hn,56035.00,,,,,18.07,0.04,17.29,0.05,16.74,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000823,SN2012hn,56038.05,,,20.44,0.27,18.28,0.07,17.39,0.09,16.74,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000824,SN2012hn,56038.08,,,20.49,0.04,18.21,0.03,17.45,0.02,16.72,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000825,SN2012hn,56039.99,,,20.62,0.24,18.40,0.08,17.57,0.10,16.89,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000826,SN2012hn,56040.03,22.28,0.20,20.80,0.05,18.32,0.03,17.54,0.03,16.83,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000827,SN2012hn,56047.06,,,21.51,0.06,19.05,0.07,18.08,0.03,17.29,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000828,SN2012hn,56047.98,,,21.53,0.08,19.02,0.05,18.16,0.04,17.32,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000829,SN2012hn,56066.48,,,,,19.94,0.05,18.95,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000830,SN2012hn,56066.48,,,,,,,,,18.03,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000831,SN2012hn,56067.00,,,22.21,0.03,19.95,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000832,SN2012hn,56149.41,,,,,,,21.03,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000833,SN2012hn,56164.37,,,,,22.68,0.16,21.35,0.02,20.43,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000834,SN2012hn,56180.39,,,,,23.43,0.56,21.72,0.29,20.93,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000835,SN2012hn,56217.31,,,,,23.76,0.27,22.51,0.26,21.72,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000836,SN2012hn,56246.23,,,,,,,22.84,0.08,22.01,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000837,SN2012hn,56265.32,,,,,,,23.02,0.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000838,SN2012hn,56267.31,,,,,,,23.47,0.22,22.61,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000839,SN2012hn,56031.01,,,,,,,,,,,,,18.37,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,
1000840,SN2012hn,56031.01,,,,,,,,,,,,,18.40,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,
1000841,SN2012hn,56032.09,,,,,,,,,,,,,,,17.67,0.20,,,,,,,,,,,,,,,,,,,,,,,,
1000842,SN2012hn,56037.03,,,,,,,,,,,,,18.82,0.09,17.61,0.09,17.20,0.06,16.97,0.04,,,,,,,,,,,,,,,,,,,,
1000843,SN2012hn,56038.02,,,,,,,,,,,,,18.88,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,
1000844,SN2012hn,56038.03,,,,,,,,,,,,,18.85,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,
1000845,SN2012hn,56040.98,,,,,,,,,,,,,19.28,0.16,17.76,0.17,,,,,,,,,,,,,,,,,,,,,,,,
1000846,SN2012hn,56047.98,,,,,,,,,,,,,19.91,0.11,18.43,0.07,17.85,0.03,17.49,0.04,,,,,,,,,,,,,,,,,,,,
1000847,SN2012hr,56282.73,,,,,,,,,,,,,14.20,0.01,14.18,0.01,14.55,0.01,,,,,,,,,,,,,,,,,,,,,,
1000848,SN2012hr,56283.73,,,,,,,,,,,,,14.09,0.01,14.09,0.01,14.48,0.01,,,,,,,,,,,,,,,,,,,,,,
1000849,SN2012hr,56284.73,,,,,,,,,,,,,14.04,0.01,14.01,0.01,14.43,0.01,,,,,,,,,,,,,,,,,,,,,,
1000850,SN2012hr,56285.73,,,,,,,,,,,,,13.94,0.01,13.93,0.01,14.41,0.01,,,,,,,,,,,,,,,,,,,,,,
1000851,SN2012hr,56286.73,,,,,,,,,,,,,13.85,0.01,13.95,0.01,14.38,0.01,,,,,,,,,,,,,,,,,,,,,,
1000852,SN2012hr,56287.73,,,,,,,,,,,,,13.82,0.01,13.89,0.01,14.42,0.01,,,,,,,,,,,,,,,,,,,,,,
1000853,SN2012hr,56288.73,,,,,,,,,,,,,13.83,0.01,13.86,0.01,14.45,0.01,,,,,,,,,,,,,,,,,,,,,,
1000854,SN2012hr,56289.73,,,,,,,,,,,,,13.80,0.01,13.86,0.01,14.48,0.01,,,,,,,,,,,,,,,,,,,,,,
1000855,SN2012hr,56290.73,,,,,,,,,,,,,13.80,0.01,13.80,0.01,14.52,0.01,,,,,,,,,,,,,,,,,,,,,,
1000856,SN2012hr,56291.73,,,,,,,,,,,,,13.81,0.01,13.85,0.01,14.55,0.01,,,,,,,,,,,,,,,,,,,,,,
1000857,SN2012hr,56295.75,,,,,,,,,,,,,13.96,0.01,13.98,0.01,14.70,0.01,,,,,,,,,,,,,,,,,,,,,,
1000858,SN2012hr,56296.75,,,,,,,,,,,,,14.03,0.01,14.03,0.01,14.77,0.01,,,,,,,,,,,,,,,,,,,,,,
1000859,SN2012hr,56297.75,,,,,,,,,,,,,14.05,0.01,14.10,0.01,14.88,0.01,,,,,,,,,,,,,,,,,,,,,,
1000860,SN2012hr,56298.75,,,,,,,,,,,,,14.16,0.01,14.15,0.01,14.97,0.01,,,,,,,,,,,,,,,,,,,,,,
1000861,SN2012hr,56299.75,,,,,,,,,,,,,14.22,0.01,14.25,0.01,15.05,0.01,,,,,,,,,,,,,,,,,,,,,,
